datetime,open,high,low,close,volume,signals,trade_type
2021-10-25,60902.82,63795.98,59838.05,60358.75,486458.024,0,
2021-10-27,60358.74,62641.26,57550.0,60622.03,662435.512,0,
2021-10-29,60622.02,63069.71,60222.0,61895.19,374397.296,0,
2021-10-31,61895.19,62543.58,59400.0,60942.87,429757.885,0,
2021-11-02,60942.87,64349.55,60300.0,62946.45,428782.245,0,
2021-11-04,62946.45,63149.0,60703.0,61006.0,342246.716,0,
2021-11-06,61006.0,63377.58,60100.0,63316.4,297797.326,0,
2021-11-08,63316.4,68675.16,63308.7,67009.98,506775.98,0,
2021-11-10,67010.65,69198.7,62400.51,64831.3,526114.848,1,long
2021-11-12,64831.2,65500.0,62313.0,64427.0,389042.818,0,
2021-11-14,64426.99,66395.05,63351.58,63654.49,356451.303,0,
2021-11-16,63654.49,63655.77,58336.68,60366.96,762414.579,-1,stop_loss
2021-11-18,60366.97,60999.0,55604.0,58069.51,657377.7930000001,0,
2021-11-20,58069.52,60052.82,57372.0,58661.39,317584.613,0,
2021-11-22,58648.87,59624.56,55250.0,57574.23,593975.206,0,
2021-11-24,57574.24,59449.62,55900.0,58988.21,386596.41,0,
2021-11-26,58988.36,59186.41,53500.0,54738.77,533770.036,0,
2021-11-28,54738.77,58924.21,53245.0,57827.98,428712.081,0,
2021-11-30,57827.97,59224.99,55900.0,57209.29,611583.252,0,
2021-12-02,57209.28,57670.0,50604.0,53612.0,624117.271,0,
2021-12-04,53611.86,53889.69,40888.89,49376.6,885209.3709999999,0,
2021-12-06,49373.83,51929.0,47000.0,50577.2,582381.647,0,
2021-12-08,50577.2,51210.6,47312.89,47539.76,511315.97,0,
2021-12-10,47539.34,50188.42,46724.35,49381.15,513934.421,0,
2021-12-12,49379.51,50768.0,45600.0,46679.93,531985.607,0,
2021-12-14,46679.93,49479.75,46255.6,48870.48,611453.5179999999,0,
2021-12-16,48870.48,49439.79,45373.11,46125.33,542332.322,0,
2021-12-18,46125.33,48461.17,45438.43,46668.63,432704.956,0,
2021-12-20,46668.65,49298.78,45530.67,48875.15,533812.6170000001,0,
2021-12-22,48875.88,51377.74,48020.0,50817.92,464349.169,0,
2021-12-24,50817.94,51805.0,50105.0,50403.64,367871.163,0,
2021-12-26,50403.64,52134.0,49350.0,50707.72,401025.879,0,
2021-12-28,50707.72,50713.56,46000.0,46436.54,610878.7180000001,0,
2021-12-30,46436.53,48575.0,45650.0,46210.56,517117.291,0,
2022-01-01,46210.57,48000.0,46210.55,47280.0,364228.677,0,
2022-01-03,47280.01,47575.22,45445.57,45833.42,536931.5430000001,0,
2022-01-05,45833.41,47075.29,42270.0,43080.01,784987.42,0,
2022-01-07,43080.01,43135.0,40456.56,41688.05,756952.073,0,
2022-01-09,41688.05,42773.85,39610.0,41801.55,676779.068,0,
2022-01-11,41801.55,44300.0,41255.0,43880.72,605099.985,0,
2022-01-13,43880.72,44396.68,41666.0,43042.4,561806.257,0,
2022-01-15,43042.4,43800.0,42530.64,43060.66,362099.632,0,
2022-01-17,43060.66,43159.32,41260.0,42337.58,500220.81000000006,0,
2022-01-19,42337.58,43495.0,40550.0,40661.69,733770.147,0,
2022-01-21,40662.06,41095.76,33950.0,35043.73,1466593.813,0,
2022-01-23,35043.73,37528.0,32853.83,36648.31,1192373.605,0,
2022-01-25,36648.3,38886.58,35693.0,36787.43,963992.901,0,
2022-01-27,36787.42,38000.0,35471.53,37696.21,789516.065,0,
2022-01-29,37696.22,38750.94,37252.0,37870.01,433686.889,0,
2022-01-31,37870.0,39260.26,36620.0,38680.51,671794.513,0,
2022-02-02,38680.51,38834.18,36204.3,37289.86,656227.162,0,
2022-02-04,37287.33,41922.0,37011.0,41374.69,762289.8400000001,0,
2022-02-06,41374.68,44541.16,41100.0,43829.99,633377.7239999999,0,
2022-02-08,43829.99,45600.0,42641.0,44358.08,768285.483,0,
2022-02-10,44358.09,45847.5,41914.23,42366.0,978568.268,0,
2022-02-12,42365.99,42980.0,41540.0,42041.13,448337.337,0,
2022-02-14,42041.12,44777.0,41526.0,44529.6,580726.354,0,
2022-02-16,44529.7,44536.8,40020.1,40491.7,689749.271,0,
2022-02-18,40491.8,40944.1,39422.0,40052.6,563304.4569999999,0,
2022-02-20,40052.6,40100.1,36762.0,36986.4,976132.259,0,
2022-02-22,36986.4,39250.0,36310.1,37227.8,873369.752,0,
2022-02-24,37227.9,40376.1,34303.7,39205.4,1336137.273,0,
2022-02-26,39205.4,40441.1,36934.6,37672.0,675089.448,0,
2022-02-28,37672.1,44935.0,37414.4,44394.1,1063874.807,0,
2022-03-02,44393.6,45350.0,41831.0,42449.5,773169.5530000001,1,long
2022-03-04,42449.6,42525.3,38521.0,39375.1,667886.267,-1,stop_loss
2022-03-06,39375.0,39690.0,37134.0,37963.8,801959.7760000001,0,
2022-03-08,37963.7,42647.5,37853.0,41937.5,883522.1780000001,0,
2022-03-10,41939.5,42034.3,38200.1,38713.0,987724.078,0,
2022-03-12,38713.1,39578.4,37500.0,37743.7,409118.519,0,
2022-03-14,37743.0,39989.0,37522.1,39271.0,705077.601,0,
2022-03-16,39270.9,41804.0,38700.0,40898.1,894578.455,0,
2022-03-18,40898.0,42446.6,40084.2,42188.2,485594.397,1,long
2022-03-20,42188.2,42269.3,40430.0,40982.0,544170.589,0,
2022-03-22,40982.0,43517.7,40852.0,42867.9,656929.414,0,
2022-03-24,42867.8,45142.0,42525.0,44290.6,680060.179,0,
2022-03-26,44290.6,47047.0,44041.0,46820.8,409992.815,0,
2022-03-28,46820.9,48200.0,46651.2,47418.5,576606.617,0,
2022-03-30,47418.5,47688.6,45185.0,45506.0,534847.502,0,
2022-04-01,45505.9,47236.8,44206.2,45794.6,587147.91,0,
2022-04-03,45792.3,47448.0,45094.0,46580.9,485385.554,0,
2022-04-05,46580.9,47188.0,43100.0,43159.7,641884.014,-1,stop_loss
2022-04-07,43159.8,43968.1,42074.0,42229.2,539663.809,0,
2022-04-09,42229.1,43399.4,41838.0,42140.4,301627.124,0,
2022-04-11,42140.3,42399.9,39136.7,40060.7,789413.6510000001,0,
2022-04-13,40060.7,41580.0,39522.0,39915.9,586877.3219999999,0,
2022-04-15,39915.9,40888.0,39734.2,40361.0,322385.728,0,
2022-04-17,40360.9,41310.0,38465.7,40785.6,532767.143,0,
2022-04-19,40785.7,42166.8,40543.7,41327.7,471786.698,0,
2022-04-21,41326.0,42966.0,39133.0,39674.2,708085.709,0,
2022-04-23,39674.3,40000.0,38884.1,39433.4,305418.579,0,
2022-04-25,39433.4,40800.0,37671.8,38093.7,902010.091,0,
2022-04-27,38093.7,40376.6,37844.5,39732.5,799188.773,0,
2022-04-29,39732.5,39924.8,37550.0,37614.5,489926.757,0,
2022-05-01,37614.4,39222.0,37350.0,38525.6,573394.827,0,
2022-05-03,38525.5,40071.7,37500.1,39684.0,673485.04,0,
2022-05-05,39684.1,39845.0,35200.0,35995.3,979188.24,0,
2022-05-07,35995.2,36138.0,33665.0,34032.0,627137.417,0,
2022-05-09,34032.1,34243.3,29701.4,31002.1,1941958.673,0,
2022-05-11,31002.1,32197.6,26631.0,29020.7,2066351.561,0,
2022-05-13,29020.8,31072.6,28602.3,30079.8,823377.0,0,
2022-05-15,30079.5,31462.0,29052.3,29866.7,844016.305,0,
2022-05-17,29866.4,30794.0,28629.6,28700.6,825324.976,0,
2022-05-19,28700.6,30784.4,28670.5,29188.9,934295.895,0,
2022-05-21,29188.9,30500.0,28927.0,30284.0,499920.529,0,
2022-05-23,30284.0,30658.0,28637.6,29643.1,857845.199,0,
2022-05-25,29643.0,30246.7,27952.1,29194.0,1015596.57,0,
2022-05-27,29194.0,29387.0,28259.6,29018.8,700283.167,0,
2022-05-29,29018.8,32307.6,28825.0,31726.5,717852.11,0,
2022-05-31,31726.5,32427.5,29300.0,29796.9,940681.021,0,
2022-06-02,29796.9,30750.0,29220.0,29682.8,728035.064,0,
2022-06-04,29682.8,30250.0,29456.0,29909.9,392906.365,0,
2022-06-06,29910.0,31780.0,29190.0,31118.1,1128237.859,0,
2022-06-08,31118.0,31325.0,29825.0,30093.3,762998.8119999999,0,
2022-06-10,30093.4,30374.1,28080.0,28416.7,837296.473,0,
2022-06-12,28416.6,28530.3,21900.0,22471.5,2183355.691,0,
2022-06-14,22471.4,23424.2,20100.2,22567.5,2756910.965,0,
2022-06-16,22567.5,23000.0,20222.0,20457.3,1658787.477,0,
2022-06-18,20457.3,20821.0,17593.2,20564.2,2357867.062,0,
2022-06-20,20564.3,21740.0,19630.0,20713.1,1722990.066,0,
2022-06-22,20713.1,21250.0,19745.7,21096.6,1510937.233,0,
2022-06-24,21096.6,21627.6,20732.5,21481.9,1079568.225,0,
2022-06-26,21481.9,21888.0,20500.0,20730.0,982122.745,0,
2022-06-28,20730.0,21198.0,19817.2,20109.9,1191822.098,0,
2022-06-30,20109.9,20926.4,18563.0,19272.0,1775380.778,0,
2022-07-02,19272.0,19645.4,18780.1,19305.9,832359.856,0,
2022-07-04,19306.0,20749.2,19046.3,20170.0,1487549.054,0,
2022-07-06,20170.1,21830.0,19753.0,21613.4,1381918.074,0,
2022-07-08,21614.5,22579.9,21175.2,21580.0,1241516.861,0,
2022-07-10,21580.0,21594.2,19870.0,19954.3,1029422.526,0,
2022-07-12,19954.3,20401.6,18901.0,20220.1,1616498.888,0,
2022-07-14,20220.1,21200.0,19600.0,20823.1,1392753.222,0,
2022-07-16,20823.1,21674.1,20471.0,20794.4,1024744.598,0,
2022-07-18,20794.4,23817.9,20764.4,23385.9,2106896.816,0,
2022-07-20,23385.9,24277.0,22340.2,23144.5,1670191.281,0,
2022-07-22,23144.5,23750.0,21933.5,22440.2,1139795.607,0,
2022-07-24,22440.1,22999.0,21232.0,21300.0,1158729.608,0,
2022-07-26,21300.0,23100.0,20689.6,22941.1,1305869.206,0,
2022-07-28,22941.1,24500.0,22583.1,23771.1,1399078.887,1,long
2022-07-30,23771.0,24700.0,23222.0,23290.1,879794.666,0,
2022-08-01,23290.1,23497.0,22603.0,22975.1,1123606.204,0,
2022-08-03,22975.1,23650.0,22370.0,22608.9,1117530.584,0,
2022-08-05,22608.9,23450.0,22580.6,22943.3,821651.524,0,
2022-08-07,22943.2,24243.0,22830.9,23804.4,836596.281,0,
2022-08-09,23804.3,24235.2,22608.0,23940.9,1259025.147,0,
2022-08-11,23941.0,24972.0,23560.0,24387.5,1238189.29,0,
2022-08-13,24387.5,25065.0,24138.0,24294.1,868407.979,0,
2022-08-15,24294.1,25200.0,23650.0,23843.0,1200310.715,0,
2022-08-17,23843.0,24437.0,23101.0,23185.1,988299.909,0,
2022-08-19,23185.0,23200.0,20742.9,21127.8,1397116.867,-1,stop_loss
2022-08-21,21127.7,21804.6,20858.6,21387.0,1013047.021,0,
2022-08-23,21387.0,21925.6,20874.8,21354.9,1112473.468,0,
2022-08-25,21355.0,21867.6,20100.0,20228.7,1312232.348,0,
2022-08-27,20228.7,20367.7,19508.0,19547.5,856003.219,0,
2022-08-29,19547.5,20574.0,19524.4,19803.1,1365791.662,0,
2022-08-31,19803.2,20496.0,19555.0,20122.5,1403234.06,0,
2022-09-02,20122.6,20434.3,19628.7,19820.7,954288.805,0,
2022-09-04,19820.7,20046.7,19570.0,19784.9,843504.594,0,
2022-09-06,19784.9,20174.7,18500.0,19287.0,1541125.835,0,
2022-09-08,19287.0,21666.0,19003.8,21352.0,1529765.744,0,
2022-09-10,21352.0,21883.4,21112.2,21820.3,912522.532,0,
2022-09-12,21820.3,22850.0,19840.0,20162.5,2037371.859,0,
2022-09-14,20162.6,20528.5,19453.0,19690.8,1327664.664,0,
2022-09-16,19690.8,20182.6,19300.0,20102.0,879287.362,0,
2022-09-18,20102.0,20105.3,18215.0,19528.6,1493692.826,0,
2022-09-20,19528.6,20154.1,18084.3,18447.5,1962692.911,0,
2022-09-22,18447.5,19504.8,18345.2,19280.7,1691392.137,0,
2022-09-24,19280.7,19304.5,18621.0,18799.7,787619.818,0,
2022-09-26,18799.7,20375.0,18671.0,19070.1,2078373.676,0,
2022-09-28,19070.1,19787.6,18460.0,19582.5,2132900.9960000003,0,
2022-09-30,19582.5,20172.7,19066.0,19304.0,1365919.943,0,
2022-10-02,19304.0,19723.7,18896.0,19622.0,1036786.78,0,
2022-10-04,19621.9,20500.0,19480.1,20150.0,1516255.9109999998,0,
2022-10-06,20149.9,20443.9,19304.4,19520.9,1455441.771,0,
2022-10-08,19520.9,19619.6,19200.0,19430.0,520435.996,0,
2022-10-10,19430.0,19513.0,18850.0,19055.0,1164279.228,0,
2022-10-12,19055.0,19498.6,17917.8,19365.5,1511385.289,0,
2022-10-14,19365.4,19947.9,18966.0,19060.4,1102973.395,0,
2022-10-16,19060.4,19666.0,19058.0,19540.6,770240.951,0,
2022-10-18,19540.7,19706.4,19050.0,19116.7,1038713.612,0,
2022-10-20,19116.6,19350.0,18600.0,19150.9,1119505.953,0,
2022-10-22,19151.0,19690.0,19050.0,19560.7,532666.584,0,
2022-10-24,19560.6,20415.0,19146.0,20068.3,1253983.07,1,long
2022-10-26,20068.3,21030.0,20041.1,20285.5,1456775.027,0,
2022-10-28,20285.6,21088.0,19951.0,20796.7,1077756.052,0,
2022-10-30,20796.7,20925.2,20225.4,20482.0,774186.956,0,
2022-11-01,20482.1,20796.0,20050.0,20140.1,966211.948,0,
2022-11-03,20140.2,21297.0,20026.0,21137.6,1196636.276,0,
2022-11-05,21137.6,21473.7,20863.3,20900.0,581132.0179999999,0,
2022-11-07,20900.0,21062.6,16830.0,18534.0,2600884.629,-1,stop_loss
2022-11-09,18533.9,18574.9,15462.6,17588.0,3562700.014,0,
2022-11-11,17588.0,17678.0,16343.0,16806.9,1259800.319,0,
2022-11-13,16806.9,17188.0,15805.5,16605.2,1284135.32,0,
2022-11-15,16605.3,17127.2,16358.0,16650.6,1186591.103,0,
2022-11-17,16650.7,16984.4,16403.3,16689.7,797602.127,0,
2022-11-19,16689.7,16814.5,16167.1,16272.6,499422.129,0,
2022-11-21,16272.7,16309.0,15443.2,16220.6,1369553.009,0,
2022-11-23,16220.5,16800.0,16155.5,16592.4,897739.328,0,
2022-11-25,16592.5,16699.1,16331.7,16449.2,559961.775,0,
2022-11-27,16449.2,16594.2,15984.1,16204.5,686508.214,0,
2022-11-29,16204.6,17248.3,16088.0,17153.3,1011735.804,0,
2022-12-01,17153.4,17348.5,16760.0,17083.0,746090.524,0,
2022-12-03,17083.0,17206.2,16850.1,17099.5,477348.11,0,
2022-12-05,17099.5,17430.0,16860.6,17078.6,841292.003,0,
2022-12-07,17078.7,17294.9,16655.0,17216.0,739936.26,0,
2022-12-09,17216.0,17365.4,17052.0,17120.0,432126.39,0,
2022-12-11,17120.1,17265.0,16865.0,17200.0,506860.369,0,
2022-12-13,17200.0,18400.0,17076.0,17803.9,1224362.99,0,
2022-12-15,17804.0,17849.5,16521.1,16624.1,1059434.282,0,
2022-12-17,16624.1,16872.0,16571.8,16730.3,434363.486,0,
2022-12-19,16730.4,17049.6,16210.0,16887.2,820899.65,0,
2022-12-21,16887.3,16924.2,16556.1,16815.5,534363.296,0,
2022-12-23,16815.5,16960.0,16690.0,16828.9,346964.21,0,
2022-12-25,16829.0,16936.8,16700.0,16912.9,292204.542,0,
2022-12-27,16912.8,16968.0,16455.6,16539.0,607478.422,0,
2022-12-29,16538.9,16666.6,16320.0,16601.2,504222.021,0,
2022-12-31,16601.2,16640.0,16461.8,16610.3,239965.121,0,
2023-01-02,16610.4,16799.0,16541.2,16667.2,418231.381,0,
2023-01-04,16667.3,16984.6,16645.7,16823.8,526117.185,0,
2023-01-06,16823.8,17030.0,16664.8,16936.5,394946.734,0,
2023-01-08,16936.5,17387.8,16905.0,17169.7,557995.127,0,
2023-01-10,17169.6,18013.2,17140.4,17935.7,683597.477,0,
2023-01-12,17935.6,19997.8,17902.4,19924.2,1847142.592,0,
2023-01-14,19924.3,21544.0,19882.6,20882.7,1439153.242,1,long
2023-01-16,20882.7,21640.0,20606.6,21130.9,1213538.794,0,
2023-01-18,21130.8,21672.0,20386.0,21068.3,1188519.134,0,
2023-01-20,21068.3,23390.0,20856.4,22781.9,1488326.2999999998,0,
2023-01-22,22781.8,23193.1,22287.0,22913.1,1008332.651,0,
2023-01-24,22913.3,23837.4,22310.5,23060.6,1198402.423,0,
2023-01-26,23060.6,23500.0,22516.6,23068.0,937681.093,0,
2023-01-28,23068.1,23962.7,22870.8,23740.3,748429.174,0,
2023-01-30,23740.2,23804.6,22484.2,23119.4,976264.373,-1,stop_loss
2023-02-01,23119.5,24281.4,22747.0,23493.1,1187170.049,0,
2023-02-03,23493.0,23719.9,23201.0,23322.6,667949.831,1,long
2023-02-05,23322.6,23436.0,22600.0,22757.7,773825.1769999999,0,
2023-02-07,22757.8,23450.0,22662.9,22955.9,830738.9750000001,0,
2023-02-09,22955.9,23007.8,21405.0,21618.6,1172281.847,-1,stop_loss
2023-02-11,21618.6,22080.9,21594.4,21771.1,466036.76,0,
2023-02-13,21771.0,22320.0,21338.0,22187.4,1110387.202,0,
2023-02-15,22187.4,25290.0,22038.5,23526.6,1784139.63,1,long
2023-02-17,23526.6,25043.2,23350.0,24636.9,1184272.704,0,
2023-02-19,24636.8,25200.0,23827.0,24849.9,1189907.7000000002,0,
2023-02-21,24849.9,25347.6,23572.0,24171.3,1459704.676,0,
2023-02-23,24171.3,24588.0,22800.0,23175.6,1482917.356,-1,stop_loss
2023-02-25,23175.5,23675.0,22700.0,23545.3,682190.7039999999,0,
2023-02-27,23545.2,23888.0,23010.0,23129.6,1033674.804,0,
2023-03-01,23129.7,24022.7,23008.4,23457.1,1036506.912,0,
2023-03-03,23457.1,23468.5,21883.2,22335.7,783827.348,0,
2023-03-05,22335.8,22650.0,22174.9,22397.1,581238.142,0,
2023-03-07,22397.1,22550.0,21540.5,21695.4,1096362.066,0,
2023-03-09,21695.3,21823.0,19521.6,20140.3,2190038.625,0,
2023-03-11,20140.3,22184.0,19752.5,21986.2,1635001.96,0,
2023-03-13,21986.2,26489.9,21804.0,24682.5,3107544.811,0,
2023-03-15,24682.5,25200.0,23888.0,24990.4,1837503.375,1,long
2023-03-17,24990.5,27763.4,24875.3,26907.0,2081391.38,0,
2023-03-19,26907.0,28483.2,26815.9,27704.1,1696590.526,0,
2023-03-21,27704.1,28881.0,26590.0,27233.8,1765880.9840000002,0,
2023-03-23,27233.8,28777.0,26960.0,27438.9,1504249.417,0,
2023-03-25,27439.0,28186.9,27131.8,27954.3,735431.04,0,
2023-03-27,27954.3,28019.4,26480.0,27249.7,1227515.594,0,
2023-03-29,27249.7,29184.8,27223.6,28015.0,1426819.071,0,
2023-03-31,28015.0,28845.3,27500.0,28443.8,868044.5120000001,0,
2023-04-02,28443.7,28540.0,27166.0,27786.1,1058324.233,0,
2023-04-04,27786.1,28800.0,27650.2,28154.0,976083.45,0,
2023-04-06,28154.0,28175.0,27684.2,27890.7,575166.96,0,
2023-04-08,27890.7,28539.1,27762.8,28309.4,464991.44,0,
2023-04-10,28309.4,30564.0,28153.6,30185.1,1209040.4160000002,0,
2023-04-12,30185.1,30648.9,29620.0,30362.7,999850.924,0,
2023-04-14,30362.7,31059.0,29925.0,30280.4,795625.6969999999,0,
2023-04-16,30280.4,30560.0,29219.9,29420.0,665744.567,0,
2023-04-18,29420.1,30480.0,28557.3,28795.1,1177055.38,0,
2023-04-20,28795.0,29078.0,27100.0,27252.5,1327012.119,-1,stop_loss
2023-04-22,27252.6,27888.0,27126.0,27576.0,677631.3759999999,0,
2023-04-24,27575.9,28379.9,26919.3,28286.7,1089522.783,0,
2023-04-26,28286.7,30048.2,27200.0,29459.0,2237509.407,1,long
2023-04-28,29459.0,29591.1,28870.0,29212.7,726363.399,0,
2023-04-30,29212.7,29950.0,27650.0,28054.4,1042773.334,0,
2023-05-02,28054.5,29258.4,27854.0,29018.4,1190012.4989999998,0,
2023-05-04,29018.4,29693.0,28618.3,29491.5,1004910.761,0,
2023-05-06,29491.5,29840.0,28333.0,28419.4,784039.544,0,
2023-05-08,28419.5,28624.6,27250.0,27610.2,1025853.463,-1,stop_loss
2023-05-10,27610.2,28297.0,26666.6,26956.4,1261325.039,0,
2023-05-12,26956.4,27090.0,25751.0,26762.7,858340.437,0,
2023-05-14,26762.8,27650.0,26557.0,27152.5,697842.503,0,
2023-05-16,27152.5,27500.0,26527.5,27395.8,863238.169,0,
2023-05-18,27395.7,27482.7,26335.3,26870.1,869069.935,0,
2023-05-20,26870.1,27288.0,26642.0,26732.8,376291.779,0,
2023-05-22,26732.8,27527.5,26500.0,27209.9,697207.138,0,
2023-05-24,27209.9,27212.9,25850.0,26461.8,929726.902,0,
2023-05-26,26461.7,26925.0,26313.9,26841.6,488157.481,0,
2023-05-28,26841.6,28442.0,26746.0,27722.0,851405.943,0,
2023-05-30,27722.1,28038.6,26826.0,27201.1,805761.203,0,
2023-06-01,27201.1,27347.9,26477.6,27227.8,795897.665,0,
2023-06-03,27227.8,27460.0,26900.0,27102.4,400735.644,0,
2023-06-05,27102.4,27358.1,25321.6,27221.5,1431948.197,0,
2023-06-07,27221.5,27394.4,26111.0,26485.9,993149.376,0,
2023-06-09,26486.0,26775.0,25300.0,25826.6,892636.767,0,
2023-06-11,25826.6,26199.0,25600.0,25894.8,578266.031,0,
2023-06-13,25894.8,26430.5,24796.8,25115.9,899218.356,0,
2023-06-15,25115.9,26526.9,24777.0,26336.0,1007116.331,0,
2023-06-17,26335.9,26900.0,26170.8,26329.7,547715.88,0,
2023-06-19,26329.6,28397.8,26241.2,28290.6,1158710.055,0,
2023-06-21,28290.7,30822.0,28236.4,29875.0,1684526.1689999998,1,long
2023-06-23,29875.0,31500.0,29792.0,30524.2,978612.359,0,
2023-06-25,30524.2,31053.2,29890.1,30260.1,716632.51,0,
2023-06-27,30260.1,30998.5,29804.6,30066.3,822729.782,0,
2023-06-29,30066.3,31300.0,29500.0,30460.2,1191404.151,0,
2023-07-01,30460.2,30800.0,30149.9,30612.7,367386.434,0,
2023-07-03,30612.7,31395.2,30559.4,30756.1,671125.496,0,
2023-07-05,30756.1,31568.0,29818.0,29874.4,1016163.797,0,
2023-07-07,29874.3,30443.6,29680.0,30269.3,476536.147,0,
2023-07-09,30269.2,31040.0,29928.8,30396.9,591411.8,0,
2023-07-11,30396.9,30980.5,30186.0,30368.9,723963.004,0,
2023-07-13,30368.9,31850.0,29876.6,30293.3,1234715.756,0,
2023-07-15,30293.3,30441.6,30050.0,30216.8,285428.414,0,
2023-07-17,30216.9,30329.7,29400.0,29845.6,681509.844,0,
2023-07-19,29845.7,30420.0,29468.8,29791.0,708682.618,0,
2023-07-21,29791.0,30056.2,29602.2,29783.5,364521.03,0,
2023-07-23,29783.5,30368.2,28830.0,29163.8,658896.263,-1,stop_loss
2023-07-25,29163.8,29670.5,29033.0,29336.0,514966.2,0,
2023-07-27,29336.0,29558.4,29065.5,29299.9,444676.401,0,
2023-07-29,29300.0,29442.5,29006.0,29271.1,257001.972,0,
2023-07-31,29271.2,29735.0,28550.0,29701.2,672710.365,0,
2023-08-02,29701.2,30059.9,28906.3,29180.2,743693.434,0,
2023-08-04,29180.1,29323.8,28780.0,29057.7,311904.297,0,
2023-08-06,29057.7,29274.5,28682.3,29202.7,400846.879,0,
2023-08-08,29202.7,30250.0,29132.4,29572.8,821279.502,0,
2023-08-10,29572.9,29729.8,29220.0,29415.5,413590.046,0,
2023-08-12,29415.5,29470.0,29256.6,29293.3,140428.54,0,
2023-08-14,29293.3,29686.7,29050.0,29188.8,486325.342,0,
2023-08-16,29188.9,29257.4,24581.0,26609.7,1140531.358,0,
2023-08-18,26609.7,26818.0,25600.0,26088.3,724594.469,0,
2023-08-20,26088.4,26285.0,25800.0,26115.4,373595.115,0,
2023-08-22,26115.4,26806.0,25280.0,26419.2,726082.604,0,
2023-08-24,26419.2,26568.3,25754.4,26051.7,561583.831,0,
2023-08-26,26051.7,26173.6,25955.6,26087.7,150431.26,0,
2023-08-28,26087.6,28168.0,25850.4,27700.1,920225.997,0,
2023-08-30,27700.1,27758.2,25617.8,25928.0,818220.193,0,
2023-09-01,25928.0,26151.6,25312.0,25855.8,468827.788,0,
2023-09-03,25855.8,26135.2,25610.0,25814.0,306164.705,0,
2023-09-05,25814.0,26052.0,25326.0,25747.4,437762.605,0,
2023-09-07,25747.4,26451.0,25602.3,25899.8,506619.663,0,
2023-09-09,25899.9,26037.3,25508.7,25828.4,230882.223,0,
2023-09-11,25828.4,26580.0,24888.0,25825.8,1019266.052,0,
2023-09-13,25825.8,26880.0,25750.0,26510.3,715919.189,0,
2023-09-15,26510.3,26890.0,26206.6,26546.9,392139.235,0,
2023-09-17,26547.0,27397.0,26358.6,26749.9,586778.426,0,
2023-09-19,26749.9,27480.0,26653.2,27107.7,782433.1939999999,0,
2023-09-21,27107.7,27149.0,26360.1,26566.7,491527.517,0,
2023-09-23,26566.7,26739.9,26081.0,26232.4,204469.257,0,
2023-09-25,26232.4,26440.0,25965.0,26208.8,448877.005,0,
2023-09-27,26208.7,27308.7,26050.0,27011.8,782590.6980000001,0,
2023-09-29,27011.7,27231.5,26625.0,26950.9,369714.797,1,long
2023-10-01,26951.0,28613.0,26939.0,27477.6,833660.666,0,
2023-10-03,27477.7,27830.0,27123.0,27759.8,563862.2209999999,0,
2023-10-05,27759.7,28450.0,27156.0,27916.3,808635.9909999999,0,
2023-10-07,27916.3,28082.0,27671.0,27901.2,295429.452,0,
2023-10-09,27901.2,27977.0,27250.0,27381.2,554096.077,0,
2023-10-11,27381.3,27467.6,26525.0,26744.0,608465.611,-1,stop_loss
2023-10-13,26744.0,27120.8,26670.1,26836.3,325386.935,0,
2023-10-15,26836.4,30720.0,26790.4,28486.3,983004.244,0,
2023-10-17,28486.3,29100.0,28055.0,28307.1,611366.3859999999,1,long
2023-10-19,28307.2,30243.0,28076.0,29653.0,884678.534,0,
2023-10-21,29653.0,30374.6,29443.5,29981.5,456798.714,0,
2023-10-23,29981.4,35981.9,29869.4,33917.0,1909734.599,0,
2023-10-25,33917.0,35154.3,33660.6,34154.0,804920.108,0,
2023-10-27,34154.0,34535.8,33350.0,34086.6,416367.91,0,
2023-10-29,34086.7,34888.2,33933.0,34483.8,457738.898,0,
2023-10-31,34483.8,35734.0,34016.8,35437.4,741665.354,0,
2023-11-02,35437.5,35999.9,34123.0,34700.4,716269.926,0,
2023-11-04,34700.5,35455.2,34356.0,35025.5,372110.213,0,
2023-11-06,35025.5,35921.7,34520.3,35406.5,545753.165,0,
2023-11-08,35406.5,38499.9,35073.0,36719.5,1113657.386,0,
2023-11-10,36719.6,37570.0,36350.0,37162.1,458613.176,0,
2023-11-12,37162.1,37464.8,36350.0,36486.2,375965.693,0,
2023-11-14,36486.2,38000.0,34446.3,37885.6,821084.37,-1,stop_loss
2023-11-16,37885.5,37956.5,35486.1,36621.9,754387.4169999999,1,long
2023-11-18,36621.9,37528.2,36196.0,37375.9,276433.929,0,
2023-11-20,37375.8,37784.7,35720.0,35737.0,761235.1969999999,-1,stop_loss
2023-11-22,35737.0,37880.0,35610.7,37294.3,523559.549,0,
2023-11-24,37294.4,38425.0,37257.3,37766.6,433621.052,1,long
2023-11-26,37766.7,37807.6,36700.0,37234.3,439871.343,0,
2023-11-28,37234.4,38500.0,36856.0,37837.1,580058.208,0,
2023-11-30,37837.2,38989.0,37442.9,38660.0,533550.865,0,
2023-12-02,38659.9,40410.1,38613.5,39979.7,435128.216,0,
2023-12-04,39979.8,44528.1,39970.4,44081.7,1177530.9,0,
2023-12-06,44081.7,44349.8,42815.0,43296.0,730379.696,0,
2023-12-08,43296.0,44779.3,43100.0,43734.3,471220.249,0,
2023-12-10,43734.2,44099.2,40228.3,41271.0,765301.698,-1,stop_loss
